id_pedido,id_cliente,data_pedido,valor_total,qtd_itens,usou_cupom,tempo_preparo_min,nota_avaliacao
1001,1,09/06/2025 17:10,157.06,2,1,15,3
1002,38,2025-06-07T12:36,-19.87,5,1,15,3
1003,39,2025-06-04T09:13,150.89,5,0,25,5
1004,9,2025-09-27T18:48,114.36,4,1,20,5
1005,27,2025-07-21T06:37,29.27,6,1,35,5
1006,32,2025-06-25T11:10,54.21,6,0,15,3
1007,25,2025-09-11T22:15,177.72,1,1,30,5
1008,34,2025-09-10T00:43,170.96,5,1,15,3
1009,13,2025-09-05T12:54,134.32,1,1,25,
1010,6,2025-08-25T03:52,123.36,3,1,15,5
1011,24,2025-08-08T03:57,100.85,3,0,25,
1012,49,2025-06-14T17:00,45.01,3,1,-5,5
1013,26,2025-06-19T22:51,91.9,3,1,25,5
1014,6,2025-07-30T18:40,28.33,2,1,30,
1015,13,2025-09-01T15:18,93.76,6,1,25,5
1016,28,2025-08-17T11:21,102.24,5,1,20,5
1017,18,2025-09-20T01:29,141.81,6,1,30,3
1018,9,2025-08-28T04:08,43.24,1,0,15,5
1019,24,2025-05-12T22:59,129.26,5,1,20,
1020,41,2025-06-20T03:37,126.02,1,0,25,5
1021,28,2025-06-08T12:13,-33.92,4,1,30,5
1022,30,2025-06-06T14:06,70.19,3,1,25,5
1023,50,2025-09-28T12:37,153.74,1,FALSE,35,
1024,5,2025-08-20T15:34,123.23,4,0,20,
1025,13,2025-07-19T04:10,81.14,2,0,15,5
1026,50,2025-05-31T16:49,154.38,6,0,15,3
1027,12,2025-07-26T08:10,69.58,2,0,25,4
1028,26,2025-09-07T09:10,175.55,6,0,-5,5
1029,17,2025-09-03T07:55,100.37,6,1,25,4
1030,16,2025-09-10T11:27,133.98,6,1,35,3
1031,22,2025-07-25T13:44,96.38,2,1,25,4
1032,11,2025-07-21T02:47,25.84,5,1,15,5
1033,4,2025-07-30T23:40,58.26,5,0,20,
1034,46,2025-09-11T04:17,146.72,6,0,30,4
1035,10,2025-07-09T08:00,169.32,1,1,30,
1036,25,2025-08-05T11:17,158.4,3,0,25,5
1037,49,2025-07-11T11:26,158.34,1,1,20,5
1038,39,2025-09-20T18:56,119.79,3,1,35,4
1039,20,2025-07-08T18:05,28.02,1,1,20,
1040,1,2025-06-10T12:34,155.28,4,0,35,5
1041,7,2025-07-11T04:32,85.1,0,1,15,3
